PIC_ID,WETLAND_NAME,ADDRESS,LATITUDE,LONGITUDE,WETLAND_TYPE
393,성법소류지습지,경상북도 포항시 북구 기북면 성법리,"N36°34’34.03""","E129°24’06.39""",담수호습지
394,기계천3습지,경상북도 포항시 북구 기북면 오덕리,"N36°35’45.10""","E129°21’22.49""",하도습지
395,저암못습지,경상북도 포항시 북구 기북면 관천리,"N36°24’55.30""","E129°21’45.88""",담수호습지
396,영천호1습지,경상북도 영천시 자양면 용산리,"N36°25’41.59""","E129°21’35.97""",담수호습지
397,영천호2습지,경상북도 영천시 자양면 삼귀리,"N36°26’52.01""","E129°23’44.78""",담수호습지
398,영천호3습지,경상북도 영천시 자양면 노항리,"N36°33’19.62""","E129°24’25.08""",담수호습지
399,기계천구하도습지,경상북도 경주시 안강읍 노당리,"N36°32’22.43""","E129°22’49.57""",우각호습지
400,기계천1습지,경상북도 포항시 북구 기계면 성계리,"N36°32’05.11""","E129°22’28.97""",하도습지
401,숲각단습지,경상북도 포항시 북구 기계면 현내리,"N36°26’07.78""","E129°20’19.93""",간척호습지
402,기계천2습지,경상북도 포항시 북구 기계면 현내리,"N36°28’05.08""","E129°17’49.44""",하도습지
403,덕산서사습지,경상북도 경주시 안강읍 산대리,"N36°34’59.78""","E129°19’25.02""",인공호습지
404,월포습지(포항),경상북도 포항시 북구 청하면 월포리,"N36°35’34.70""","E129°20’02.02""",채굴지습지
405,장자습지(포항),경상북도 포항시 북구 흥해읍 덕장리,"N36°46’24.54""","E129°11’10.98""",담수호습지
406,곡강천하구습지,경상북도 포항시 북구 흥해읍 흥안리,"N36°45’06.33""","E129°13’32.76""",하구염습지
407,배머리못습지,경상북도 포항시 남구 연일읍 생지리,"N36°38’28.96""","E129°05’30.17""",우각호습지
408,천마곡습지,경상북도 포항시 북구 흥해읍 남송리,"N36°39’46.80""","E129°07’48.80""",소택지
409,대서천1습지,경상북도 영덕군 달산면 옥산리,"N36°40’23.09""","E129°07’44.72""",하도습지
410,청옥산습지,경상북도 봉화군 소천면 고선리,"N36°39’28.79""","E129°08’09.56""",고층습원
411,구문소습지,경상북도 봉화군 석포면 대현리,"N36°40’01.37""","E129°08’10.66""",하도습지
412,사군다리습지,경상북도 봉화군 석포면 대현리,"N36°41’01.87""","E129°06’30.69""",하도습지
413,면산습지,경상북도 봉화군 석포면 석포리,"N36°32’36.35""","E129°04’08.85""",저층습원
414,부구습지,경상북도 울진군 북면 부구리,"N36°43’48.34""","E128°37’27.77""",하도습지
415,남양습지,경상남도 남해군 설천면 남양리,"N36°45’35.07""","E128°37’40.51""",소택지
416,문의습지,경상남도 남해군 설천면 문의리,"N36°50’39.85""","E128°28’06.37""",소택지
417,진목습지(남해),경상남도 남해군 설천면 진목리,"N36°46’57.48""","E128°29’02.51""",간척호습지
418,다평습지,경상남도 사천시 서포면 다평리,"N36°50’16.93""","E128°36’34.06""",간척호습지
419,술상습지,경상남도 하동군 진교면 술상리,"N36°51’25.24""","E128°41’09.41""",간척호습지
420,강호습지,경상북도 김천시 아포읍 지리,"N36°44’15.37""","E128°40’47.65""",하도습지
421,샛강습지,경상북도 구미시 고아읍 문성리,"N36°53’06.80""","E128°29’01.46""",배후습지
422,해평습지,경상북도 구미시 고아읍 괴평리,"N35°57’57.19""","E128°57’25.07""",하도습지
423,금오산저수지,경상북도 김천시 아포읍 대성리,"N35°59’00.63""","E128°57’19.02""",인공호습지
424,장제지습지,경상북도 의성군 가음면 장리,"N35°59’57.54""","E129°04’15.29""",담수호습지
425,순호지,경상북도 의성군 가음면 순호리,"N35°59’49.63""","E129°02’06.51""",담수호습지
426,새마습지,경상북도 군위군 산성면 운산리,"N35°55’18.37""","E128°53’55.88""",배후습지
427,하마지습지,경상북도 영천시 신녕면 완전리,"N35°55’21.42""","E128°56’32.85""",담수호습지
428,갈마지못습지,경상북도 영천시 화산면 대기리,"N35°54’21.76""","E128°51’21.25""",인공호습지
429,소월지습지,경상북도 경산시 와촌면 소월리,"N35°57’07.80""","E128°55’18.87""",인공호습지
430,신지습지,경상북도 경산시 하양읍 교리,"N35°56’17.38""","E128°54’01.21""",인공호습지
431,대내지습지,경상북도 영천시 화남면 신호리,"N35°52’30.24""","E128°53’11.54""",담수호습지
432,대산습지(거창),경상남도 거창군 남상면 월평리,"N35°55’38.15""","E128°58’33.48""",하도습지
433,옥매습지,경상남도 함양군 유림면 옥매리,"N36°02’16.28""","E128°47’57.67""",하도습지
434,유림습지,경상남도 함양군 함양읍 백천리,"N36°00’26.37""","E128°58’31.31""",하도습지
435,율림습지,경상남도 함양군 수동면 상백리,"N36°04’02.22""","E129°02’56.96""",하도습지
436,수동농공단지습지,경상남도 함양군 함양읍 백천리,"N36°04’56.76""","E129°03’27.42""",하도습지
437,창평교습지,경상남도 함양군 지곡면 도촌리,"N36°04’59.11""","E129°02’22.62""",하도습지
438,대궁교습지,경상남도 함양군 유림면 대궁리,"N36°05’38.90""","E129°03’53.71""",보습지
439,왕등재습지,경상남도 산청군 삼장면 유평리,"N36°46’28.02""","E129°24’32.85""",고층습원
440,외고개습지,경상남도 산청군 삼장면 유평리,"N36°44’49.17""","E129°27’34.73""",소택지
441,범학늪,경상남도 산청군 신안면 외송리,"N36°52’53.37""","E129°23’47.54""",하도습지
442,오미늪,경상남도 진주시 명석면 오미리,"N36°54’53.97""","E129°22’48.97""",인공호습지
443,다압금천습지,경상남도 하동군 화개면 부춘리,"N36°53’43.71""","E129°24’41.53""",하도습지
444,악양습지(하동),경상남도 하동군 악양면 봉대리,"N36°54’38.90""","E129°24’23.53""",하도습지
445,영당습지,경상남도 하동군 화개면 덕은리,"N37°07’41.37""","E129°21’20.91""",하도습지
446,두곡습지(하동),경상남도 하동군 하동읍 읍내리,"N37°07’41.88""","E129°20’51.77""",하도습지
447,본촌늪,경상남도 사천시 곤명면 본촌리,"N37°06’00.15""","E129°22’15.19""",하도습지
448,완사늪,경상남도 사천시 곤명면 신흥리,"N36°41’33.58""","E129°22’43.75""",하도습지
449,원촌리습지,경상남도 창녕군 고암면 원촌리,"N36°45’43.97""","E129°22’18.04""",담수호습지
450,금천리습지(청도),경상북도 청도군 각북면 금천리,"N36°58’57.14""","E129°18’08.44""",저층습원
451,주리1습지,대구광역시 달성군 가창면 주리,"N36°59’43.38""","E129°19’40.15""",저습지
452,용리습지,대구광역시 달성군 유가면 용리,"N36°59’39.56""","E129°24’30.67""",소택지
453,옥천리습지,경상남도 창녕군 창녕읍 옥천리,"N36°59’38.06""","E129°23’05.85""",소택지
454,우천리습지,경상남도 창녕군 고암면 우천리,"N36°58’41.40""","E129°24’14.38""",소택지
455,고연정저수지,경상남도 창녕군 고암면 억만리,"N37°02’04.75""","E129°23’42.53""",담수호습지
456,호방습지,경상북도 청도군 매전면 호화리,"N37°02’49.29""","E129°23’07.88""",하도습지
457,오진습지,경상북도 청도군 운문면 방음리,"N37°03’37.92""","E129°23’01.07""",하도습지
458,매화습지,경상북도 청도군 청도읍 사촌리,"N37°03’46.60""","E129°23’55.84""",하도습지
459,평능습지,경상남도 밀양시 상동면 안인리,"N36°44’12.74""","E129°25’10.10""",하도습지
460,가곡습지(밀양),경상남도 밀양시 산외면 남기리,"N36°44’28.74""","E129°28’11.76""",하도습지
461,예전습지,경상북도 청도군 매전면 예전리,"N36°43’42.40""","E129°27’09.93""",하도습지
462,내호습지,경상남도 밀양시 상동면 옥산리,"N36°12’21.95""","E128°43’38.82""",하도습지
463,단장습지,경상남도 밀양시 산외면 금곡리,"N36°14’17.56""","E128°43’26.28""",하도습지
464,사자평습지,경상남도 밀양시 단장면 구천리,"N36°16’11.13""","E128°39’07.77""",저층습원
465,사연습지,경상남도 밀양시 단장면 사연리,"N36°21’35.28""","E128°23’50.95""",하도습지
466,생비량삼거리습지,경상남도 산청군 생비량면 가계리,"N36°25’32.69""","E128°40’52.58""",하도습지
467,디디미못,경상남도 함안군 군북면 동촌리,"N36°25’59.05""","E128°42’57.32""",담수호습지
468,못골습지,경상남도 함안군 칠북면 검단리,"N36°17’12.38""","E128°36’45.96""",인공수로습지
469,장수방소류지,경상남도 함안군 칠원읍 운곡리,"N36°19’02.68""","E128°32’00.54""",담수호습지
470,모암소류지,경상남도 창원시의창구 동읍 신방리,"N36°20’00.59""","E128°28’54.57""",담수호습지
471,화양리1습지,경상남도 창원시의창구 동읍 화양리,"N36°22’07.67""","E128°27’44.01""",대체습지
472,화양리2습지,경상남도 창원시의창구 동읍 화양리,"N36°30’43.90""","E128°24’58.93""",인공수로습지
473,화량리3습지,경상남도 창원시의창구 동읍 화양리,"N36°26’06.92""","E128°27’39.90""",소택지
474,단조늪,경상남도 양산시 원동면 선리,"N36°21’00.46""","E128°40’08.80""",고층습원
475,가화늪,경상남도 진주시 명석면 가화리,"N35°43’05.81""","E128°34’34.10""",인공호습지
476,대밭골늪,경상남도 진주시 금산면 속사리,"N35°44’41.64""","E128°53’29.99""",하도습지
477,신담늪,경상남도 진주시 금곡면 정자리,"N35°35’21.09""","E128°48’04.78""",하도습지
478,옥산늪,경상남도 진주시 문산읍 옥산리,"N35°37’41.22""","E128°49’11.24""",하도습지
479,정자늪,경상남도 진주시 문산읍 두산리,"N35°37’55.65""","E128°50’36.16""",하도습지
480,연논늪,경상남도 진주시 문산읍 이곡리,"N35°42’35.08""","E128°57’44.83""",우각호습지
481,주봉저수지습지,경상남도 진주시 금곡면 가봉리,"N35°34’37.13""","E128°47’51.57""",인공호습지
482,소리재못소류지,경상남도 함안군 군북면 사촌리,"N36°18’42.35""","E129°07’32.73""",저층습원
483,기일골소류지,경상남도 함안군 가야읍 혈곡리,"N36°20’03.34""","E129°04’19.54""",담수호습지
484,봉성리습지,경상남도 함안군 함안면 봉성리,"N36°19’37.38""","E129°05’02.79""",소택지
485,미산소류지,경상남도 함안군 함안면 파수리,"N36°17’43.38""","E129°09’29.07""",인공호습지
486,토성저수지,경상남도 김해시 진례면 송정리,"N36°21’03.41""","E129°05’30.47""",인공수로습지
487,도강저수지,경상남도 김해시 진례면 송정리,"N36°21’49.04""","E129°04’40.89""",인공호습지
488,사파정저수지,경상남도 김해시 진례면 신안리,"N36°21’45.85""","E129°11’23.95""",담수호습지
489,고촌천2습지,경상북도 영천시 고경면 전사리,"N36°20’00.21""","E128°59’12.49""",하도습지
490,고촌천1습지,경상북도 영천시 고경면 동도리,"N36°16’12.54""","E128°58’53.97""",하도습지
491,심곡지습지,경상북도 경주시 서면 도리,"N36°33’19.50""","E129°01’05.71""",담수호습지
492,오미지습지(경주),경상북도 경주시 건천읍 신평리,"N36°23’23.54""","E129°04’34.78""",담수호습지
493,이조천 하상습지,경상북도 경주시 내남면 상신리,"N36°29’21.19""","E129°01’07.07""",하도습지
494,배동 구하도습지,경상북도 경주시 내남면 망성리,"N36°25’04.21""","E129°00’53.57""",우각호습지
495,서출지습지,경상북도 경주시 내남면 용장리,"N36°29’20.98""","E129°00’18.67""",담수호습지
496,화랑촌습지,경상북도 경주시 천북면 화산리,"N36°28’16.21""","E129°01’55.28""",소택지
497,산막골습지,경상북도 경주시 천북면 갈곡리,"N36°16’19.70""","E129°03’21.94""",소택지
498,감뒤골습지,경상북도 경주시 감포읍 감포리,"N36°13’48.48""","E128°57’38.13""",소택지
499,호동습지,경상북도 경주시 감포읍 호동리,"N35°57’49.32""","E128°35’16.59""",소택지
500,오류습지,경상북도 경주시 감포읍 오류리,"N35°55’26.01""","E128°39’00.12""",사구습지
501,미역골습지,경상북도 경주시 내남면 노곡리,"N35°59’55.81""","E128°33’16.72""",하도습지
502,이조습지,경상북도 경주시 내남면 노곡리,"N35°57’57.38""","E128°33’53.51""",하도습지
503,삽다리못,울산광역시 울주군 두동면 월평리,"N36°03’05.37""","E128°24’22.89""",인공호습지
504,외바위골늪,울산광역시 울주군 삼남면 가천리,"N35°58’26.61""","E129°22’01.97""",담수호습지
505,떼기늪,경상북도 경주시 양남면 신대리,"N36°00’29.00""","E129°21’03.25""",저습지
506,기백이재늪,경상북도 경주시 양남면 신대리,"N35°58’52.60""","E129°20’59.47""",저습지
507,기령늪,경상북도 경주시 양남면 신대리,"N36°03’23.55""","E129°13’37.97""",저습지
508,고추늪,경상북도 경주시 양남면 신대리,"N36°03’53.06""","E129°12’39.66""",저습지
509,돌티미늪,경상북도 경주시 양남면 신대리,"N36°03’53.19""","E129°12’08.36""",저습지
510,매실긴늪,경상북도 경주시 양남면 신대리,"N36°07’29.14""","E129°09’01.47""",저습지
511,매실큰늪,경상북도 경주시 양남면 신대리,"N36°11’12.83""","E129°12’31.90""",저층습원
512,깊은골늪,경상북도 경주시 양남면 신대리,"N36°08’30.13""","E129°10’44.25""",저습지
513,매실옆늪,경상북도 경주시 양남면 신대리,"N36°13’07.06""","E129°15’28.03""",저층습원
514,신흥재북늪,경상북도 경주시 양남면 신대리,"N36°16’58.14""","E129°14’31.10""",저습지
515,신흥재샛늪,경상북도 경주시 양남면 신대리,"N36°17’28.08""","E129°14’43.46""",저습지
516,창포늪,경상북도 경주시 양남면 신대리,"N36°12’28.28""","E129°21’10.65""",저층습원
517,신흥재남늪,경상북도 경주시 양남면 신대리,"N36°13’05.78""","E129°18’24.40""",저습지
518,감은사못,경상북도 경주시 양북면 용당리,"N36°06’03.02""","E129°23’24.57""",인공수로습지
519,송계습지,경상남도 산청군 생비량면 가계리,"N36°08’34.36""","E129°20’53.19""",하도습지
520,내회습지,울산광역시 울주군 온산읍 삼평리,"N36°06’59.47""","E129°18’48.21""",하도습지
521,용암습지(울주),울산광역시 울주군 청량면 용암리,"N36°07’30.47""","E129°21’11.31""",하도습지
522,회야습지,울산광역시 울주군 청량면 중리,"N36°07’44.06""","E129°24’09.04""",인공호습지
523,하회큰늪,울산광역시 울주군 온양읍 고산리,"N35°50’34.24""","E128°33’35.51""",담수호습지
524,도가늪,경상남도 진주시 문산읍 이곡리,"N35°49’39.07""","E128°37’04.31""",배후습지
525,오산리습지,경상북도 울진군 매화면 오산리,"N35°44’41.91""","E128°36’24.62""",소택지
526,덕신리습지,경상북도 울진군 매화면 덕신리,"N35°46’07.58""","E128°24’14.43""",소택지
527,천축산2습지,경상북도 울진군 금강송면 왕피리,"N35°45’01.64""","E128°24’06.29""",저층습원
528,천축산3습지,경상북도 울진군 금강송면 왕피리,"N35°45’23.46""","E128°23’51.44""",저층습원
529,오산습지(울진),경상북도 울진군 매화면 오산리,"N35°52’43.35""","E128°29’31.07""",소택지
530,매화리습지,경상북도 울진군 매화면 매화리,"N35°53’46.29""","E128°33’21.04""",하도습지
531,말루동습지,경상북도 울진군 울진읍 읍남리,"N35°52’41.47""","E128°28’05.97""",하도습지
532,수산리습지,경상북도 울진군 근남면 산포리,"N35°44’55.88""","E128°29’20.16""",하도습지
533,노음리습지,경상북도 울진군 근남면 노음리,"N35°41’25.67""","E128°27’36.79""",하도습지
534,연호습지,경상북도 울진군 울진읍 연지리,"N35°41’15.78""","E128°28’20.63""",담수호습지
535,선구리습지,경상북도 울진군 온정면 선구리,"N35°41’25.72""","E128°30’02.24""",소택지
536,삼산리습지,경상북도 울진군 기성면 삼산리,"N35°41’00.28""","E128°25’58.18""",소택지
537,사동리습지,경상북도 울진군 기성면 사동리,"N35°49’54.47""","E128°28’44.14""",소택지
538,황보리습지,경상북도 울진군 기성면 황보리,"N35°12’25.74""","E129°09’21.15""",저층습원
539,감천습지,경상북도 영양군 영양읍 감천리,"N35°15’55.02""","E129°12’18.01""",하도습지
540,황룡천 인공습지,경상북도 영양군 영양읍 황용리,"N35°41’58.06""","E129°13’07.32""",담수호습지
541,반변천1습지,경상북도 영양군 영양읍 하원리,"N35°42’21.70""","E129°13’17.98""",하도습지
542,파대지,경상북도 영양군 영양읍 삼지리,"N35°41’01.47""","E129°12’32.37""",담수호습지
543,원당지(영양),경상북도 영양군 영양읍 하원리,"N35°42’44.47""","E129°09’40.01""",담수호습지
544,연지(영양),경상북도 영양군 영양읍 삼지리,"N35°33’47.24""","E129°14’30.03""",담수호습지
545,반변천2습지,경상북도 영양군 입암면 병옥리,"N35°33’30.79""","E129°15’53.18""",하도습지
546,재피골못,경상북도 청송군 진보면 부곡리,"N35°34’33.24""","E129°12’42.99""",담수호습지
547,덕인리습지,경상북도 울진군 온정면 덕인리,"N35°32’17.23""","E129°05’57.11""",소택지
548,오곡리습지,경상북도 울진군 평해읍 오곡리,"N35°27’27.62""","E129°08’07.70""",소택지
549,황보습지,경상북도 울진군 기성면 황보리,"N35°27’46.1""","E129°08’35.6""",하도습지
550,평해습지,경상북도 울진군 평해읍 직산리,"N35°27’36.13""","E129°08’36.15""",하도습지
551,월송습지(울진),경상북도 울진군 평해읍 월송리,"N35°27’26.0""","E129°08’03.1""",사구습지
552,이천리습지,경상북도 영덕군 병곡면 이천리,"N35°34’28.03""","E129°04’50.91""",저층습원
553,열두구부재늪,경상북도 영덕군 창수면 미곡리,"N35°23’54.22""","E129°19’13.96""",소택지
554,미곡늪,경상북도 영덕군 창수면 미곡리,"N35°26’40.76""","E129°15’43.03""",하도습지
555,송천늪(영덕),경상북도 영덕군 영해면 연평리,"N35°27’49.10""","E129°12’46.87""",하도습지
556,고래불습지,경상북도 영덕군 병곡면 덕천리,"N35°28’58.92""","E129°19’44.84""",인공수로습지
557,아곡습지(영덕),경상북도 영덕군 병곡면 원황리,"N35°28’02.76""","E129°16’05.45""",인공수로습지
558,거무역늪,경상북도 영덕군 병곡면 영리,"N36°17’28.08""","E129°14’43.46""",인공수로습지
559,원구늪,경상북도 영덕군 영해면 원구리,"N36°12’28.28""","E129°21’10.65""",하도습지
560,사천리습지,경상북도 영덕군 병곡면 사천리,"N36°13’05.78""","E129°18’24.40""",하도습지
561,원구호습지,경상북도 영덕군 영해면 원구리,"N36°06’03.02""","E129°23’24.57""",담수호습지
562,송강습지,경상북도 청송군 파천면 송강리,"N36°08’34.36""","E129°20’53.19""",하도습지
563,청송호,경상북도 청송군 파천면 신흥리,"N36°06’59.47""","E129°18’48.21""",인공호습지
564,홍원습지,경상북도 청송군 부남면 대전리,"N36°07’30.47""","E129°21’11.31""",하도습지
565,부일습지,경상북도 청송군 부동면 부일리,"N36°07’44.06""","E129°24’09.04""",하도습지
566,구미습지,경상북도 청송군 부남면 홍원리,"N35°50’34.24""","E128°33’35.51""",하도습지
567,신풍저수지,경상북도 청송군 현동면 거성리,"N35°49’39.07""","E128°37’04.31""",인공호습지
568,구천습지,경상북도 청송군 부남면 구천리,"N35°44’41.91""","E128°36’24.62""",하도습지
569,주산지(청송),경상북도 청송군 부동면 이전리,"N35°46’07.58""","E128°24’14.43""",인공호습지
570,화장저수지,경상북도 청송군 부남면 화장리,"N35°45’01.64""","E128°24’06.29""",인공호습지
571,장밭늪,경상북도 영덕군 지품면 옥류리,"N35°45’23.46""","E128°23’51.44""",소택지
572,아랫내습지,경상북도 영덕군 영덕읍 천전리,"N36°17’28.08""","E129°14’43.46""",하도습지
573,구미리습지,경상북도 영덕군 영덕읍 화개리,"N36°12’28.28""","E129°21’10.65""",하도습지
574,자부터늪,경상북도 영덕군 영덕읍 화수리,"N36°13’05.78""","E129°18’24.40""",저층습원
575,금호정화습지원,경상북도 영덕군 강구면 금호리,"N36°06’03.02""","E129°23’24.57""",대체습지
576,우곡늪,경상북도 영덕군 남정면 구계리,"N36°08’34.36""","E129°20’53.19""",소택지
577,금호리습지,경상북도 영덕군 강구면 금호리,"N36°06’59.47""","E129°18’48.21""",하도습지
578,충효습지,경상북도 영천시 자양면 충효리,"N36°07’30.47""","E129°21’11.31""",인공호습지
579,용천리습지,경상북도 포항시 북구 흥해읍 용천리,"N36°07’44.06""","E129°24’09.04""",하도습지
580,곡강천습지,경상북도 포항시 북구 흥해읍 북송리,"N35°50’34.24""","E128°33’35.51""",하도습지
581,안계저수지,경상북도 경주시 강동면 안계리,"N35°49’39.07""","E128°37’04.31""",인공호습지
582,추산습지,경상북도 울릉군 북면 나리,"N35°44’41.91""","E128°36’24.62""",용천습지
583,나리분지습지,경상북도 울릉군 북면 나리,"N35°46’07.58""","E128°24’14.43""",담수호습지
584,나곡리1습지,경상북도 울진군 북면 나곡리,"N35°45’01.64""","E128°24’06.29""",소택지
585,나곡리2습지,경상북도 울진군 북면 나곡리,"N35°45’23.46""","E128°23’51.44""",소택지
586,후정리습지,경상북도 울진군 죽변면 후정리,"N36°17’12.38""","E128°36’45.96""",저층습원
587,화성리습지,경상북도 울진군 죽변면 화성리,"N36°19’02.68""","E128°32’00.54""",소택지
588,봉평리습지,경상북도 울진군 죽변면 봉평리,"N36°20’00.59""","E128°28’54.57""",소택지
589,용장습지(울진),경상북도 울진군 죽변면 화성리,"N36°22’07.67""","E128°27’44.01""",소택지
